reaction_id	flux
B_caecimuris_I48_rxn01621_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01631_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01637_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01643_B_caecimuris_I48_c0	-0.004171
B_caecimuris_I48_rxn01644_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn01646_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01647_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01649_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01652_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01653_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01662_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01663_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01666_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01667_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01669_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01670_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01673_B_caecimuris_I48_c0	0.007704
B_caecimuris_I48_rxn01674_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01675_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn01677_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01678_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01679_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01682_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01684_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01705_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01706_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01715_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01731_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01735_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01739_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01748_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01757_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01761_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01782_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01791_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01799_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01800_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01802_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01816_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01828_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01833_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01836_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01842_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01857_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01858_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01859_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01870_B_caecimuris_I48_c0	11.430350
B_caecimuris_I48_rxn01887_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01890_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01903_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01906_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01917_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01947_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01961_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01962_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01964_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01974_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01975_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01977_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01985_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01986_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01987_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01991_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn01996_B_caecimuris_I48_c0	0.458129
B_caecimuris_I48_rxn01997_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn02000_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn02003_B_caecimuris_I48_c0	-0.004171
B_caecimuris_I48_rxn02008_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn02009_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02011_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn02012_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02021_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02028_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02041_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02046_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02081_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02087_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02089_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02093_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02128_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02138_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02154_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02155_B_caecimuris_I48_c0	0.002386
B_caecimuris_I48_rxn02159_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02160_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02161_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02166_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02173_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02175_B_caecimuris_I48_c0	0.008248
B_caecimuris_I48_rxn02176_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02185_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02189_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02200_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02201_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02212_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02244_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02246_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02248_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02262_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02269_B_caecimuris_I48_c0	0.025160
B_caecimuris_I48_rxn02277_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02284_B_caecimuris_I48_c0	-0.004171
B_caecimuris_I48_rxn02285_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02286_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn02296_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02297_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02301_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02302_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02305_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02312_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02314_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02315_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02316_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02317_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02319_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02320_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02331_B_caecimuris_I48_c0	-0.012513
B_caecimuris_I48_rxn02341_B_caecimuris_I48_c0	0.008248
B_caecimuris_I48_rxn02373_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02379_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02380_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02392_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02393_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02394_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02395_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02400_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02402_B_caecimuris_I48_c0	-0.002386
B_caecimuris_I48_rxn02405_B_caecimuris_I48_c0	0.012513
B_caecimuris_I48_rxn02409_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02437_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02438_B_caecimuris_I48_c0	-1.205183
B_caecimuris_I48_rxn02439_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02440_B_caecimuris_I48_c0	1.205183
B_caecimuris_I48_rxn02449_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02465_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02466_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02473_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02474_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02475_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02476_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02495_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02504_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02507_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02508_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02512_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02516_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02517_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02518_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02571_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02596_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02758_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02789_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02811_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02812_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02814_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02821_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02822_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02826_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02834_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02835_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02842_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02862_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02889_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02890_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02895_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02898_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02914_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02922_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02928_B_caecimuris_I48_c0	-0.004171
B_caecimuris_I48_rxn02929_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02936_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02939_B_caecimuris_I48_c0	0.001193
B_caecimuris_I48_rxn02944_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02977_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02988_B_caecimuris_I48_c0	-0.002386
B_caecimuris_I48_rxn02990_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn02993_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03034_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03039_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03043_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03047_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03052_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03062_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03080_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03084_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03087_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03110_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03121_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03135_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03136_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03137_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03146_B_caecimuris_I48_c0	0.008342
B_caecimuris_I48_rxn03147_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03167_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03174_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03175_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03181_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn03188_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03194_B_caecimuris_I48_c0	0.108525
B_caecimuris_I48_rxn03195_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03263_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03264_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03269_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03273_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03342_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03345_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03346_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03356_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03358_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03359_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03372_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03373_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03374_B_caecimuris_I48_c0	0.125227
B_caecimuris_I48_rxn03378_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03379_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03382_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03383_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03391_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03397_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03402_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03408_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn03419_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03421_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03437_B_caecimuris_I48_c0	0.108525
B_caecimuris_I48_rxn03445_B_caecimuris_I48_c0	-0.001193
B_caecimuris_I48_rxn03446_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03455_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03462_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03465_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03467_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03504_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03674_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03838_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03841_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03884_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03885_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03887_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03901_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn03903_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03904_B_caecimuris_I48_c0	0.004171
B_caecimuris_I48_rxn03907_B_caecimuris_I48_c0	0.045882
B_caecimuris_I48_rxn03908_B_caecimuris_I48_c0	0.045882
B_caecimuris_I48_rxn03909_B_caecimuris_I48_c0	0.047075
B_caecimuris_I48_rxn03910_B_caecimuris_I48_c0	0.045882
B_caecimuris_I48_rxn03917_B_caecimuris_I48_c0	0.016685
B_caecimuris_I48_rxn03923_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03933_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03951_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn03958_B_caecimuris_I48_c0	-0.045882
B_caecimuris_I48_rxn03962_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04070_B_caecimuris_I48_c0	0.001193
B_caecimuris_I48_rxn04082_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04113_B_caecimuris_I48_c0	0.045882
B_caecimuris_I48_rxn04308_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04384_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04387_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04388_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04417_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04418_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04424_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04425_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04432_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04443_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04466_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04674_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04675_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04676_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04677_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04678_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04794_B_caecimuris_I48_c0	0.019088
B_caecimuris_I48_rxn04865_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04866_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04933_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn04996_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05024_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05036_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05040_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05050_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05054_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05058_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05108_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05109_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05118_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05122_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05125_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05145_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05149_B_caecimuris_I48_c0	0.002205
B_caecimuris_I48_rxn05150_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05153_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05163_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05166_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05170_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05173_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05174_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05175_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05176_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05195_B_caecimuris_I48_c0	0.002205
B_caecimuris_I48_rxn05197_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05198_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05200_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05204_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05207_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05210_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05211_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05217_B_caecimuris_I48_c0	0.804013
B_caecimuris_I48_rxn05226_B_caecimuris_I48_c0	0.666667
B_caecimuris_I48_rxn05231_B_caecimuris_I48_c0	0.007461
B_caecimuris_I48_rxn05233_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05237_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05247_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05248_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05249_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05250_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05251_B_caecimuris_I48_c0	0.025160
B_caecimuris_I48_rxn05252_B_caecimuris_I48_c0	0.025160
B_caecimuris_I48_rxn05289_B_caecimuris_I48_c0	0.022626
B_caecimuris_I48_rxn05293_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05297_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05298_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05299_B_caecimuris_I48_c0	0.027184
B_caecimuris_I48_rxn05303_B_caecimuris_I48_c0	0.087261
B_caecimuris_I48_rxn05305_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05312_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05316_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05318_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05321_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05322_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05323_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05324_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05325_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05326_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05327_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05328_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05329_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05330_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05332_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05333_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05334_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05335_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05336_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05337_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05338_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05339_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05340_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05341_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05342_B_caecimuris_I48_c0	-0.016685
B_caecimuris_I48_rxn05343_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05344_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05345_B_caecimuris_I48_c0	0.016685
B_caecimuris_I48_rxn05346_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05347_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05348_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05349_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05350_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05351_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05352_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05354_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05355_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05356_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05357_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05465_B_caecimuris_I48_c0	0.120963
B_caecimuris_I48_rxn05466_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05487_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05488_B_caecimuris_I48_c0	-0.010728
B_caecimuris_I48_rxn05500_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05507_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05508_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05513_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05516_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05528_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05555_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05559_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05561_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05566_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05569_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05571_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05573_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05578_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05593_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05595_B_caecimuris_I48_c0	-0.363977
B_caecimuris_I48_rxn05598_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05605_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05607_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05608_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05611_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05615_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05619_B_caecimuris_I48_c0	0.000000
B_caecimuris_I48_rxn05622_B_caecimuris_I48_c0	0.000000
